,event_id,user_id,session_id,event_time,event_type,product_id,category,price,device,location
0,1,1001,S10011,2025-08-08 14:11:04.995606,add_to_cart,601,Home,23.2,tablet,New York
1,2,1001,S10014,2025-08-15 21:50:54.677292,view,596,Sports,268.83,desktop,New York
2,3,1001,S10012,2025-08-19 18:30:13.358399,add_to_cart,664,Electronics,26.12,tablet,Sydney
3,4,1001,S10012,2025-08-05 06:48:57.185934,checkout,596,Sports,339.7,desktop,New York
4,5,1001,S10015,2025-08-13 18:39:26.577123,view,529,Books,101.94,tablet,Sydney
5,6,1001,S10015,2025-08-01 18:13:25.333129,view,610,Sports,139.1,mobile,Sydney
6,7,1001,S10012,2025-08-01 03:21:03.562094,add_to_cart,644,Sports,185.26,tablet,Tokyo
7,8,1001,S10014,2025-08-06 09:44:39.476967,add_to_cart,657,Electronics,478.21,tablet,London
8,9,1001,S10015,2025-08-04 01:17:54.185291,purchase,581,Electronics,104.92,mobile,Berlin
9,10,1001,S10015,2025-08-09 16:27:18.202124,view,682,Sports,80.01,desktop,Berlin
10,11,1002,S10023,2025-08-02 06:49:00.727978,checkout,549,Books,351.26,mobile,Tokyo
11,12,1002,S10021,2025-08-07 15:55:02.027673,purchase,617,Sports,113.83,desktop,Tokyo
12,13,1002,S10021,2025-08-10 22:10:03.886227,view,681,Electronics,425.48,mobile,London
13,14,1002,S10025,2025-08-08 17:55:11.768468,checkout,587,Books,194.99,desktop,New York
14,15,1002,S10025,2025-08-02 06:14:18.052638,add_to_cart,505,Home,221.27,tablet,London
15,16,1003,S10034,2025-08-03 16:03:25.833848,checkout,669,Clothing,106.26,tablet,London
16,17,1003,S10031,2025-08-01 12:22:44.636977,view,606,Home,213.68,desktop,New York
17,18,1003,S10032,2025-08-13 18:14:41.391272,checkout,659,Books,374.35,desktop,London
18,19,1003,S10035,2025-08-12 13:12:27.188108,checkout,590,Electronics,436.8,mobile,Sydney
19,20,1003,S10034,2025-08-01 19:10:52.096683,add_to_cart,697,Home,251.38,mobile,Tokyo
20,21,1003,S10033,2025-08-02 12:20:07.394278,purchase,649,Home,32.23,tablet,Berlin
21,22,1003,S10032,2025-08-16 01:03:21.981397,add_to_cart,632,Clothing,369.92,desktop,Tokyo
22,23,1003,S10031,2025-08-14 02:27:07.530082,add_to_cart,600,Clothing,27.84,mobile,Sydney
23,24,1003,S10033,2025-08-08 22:26:47.034172,add_to_cart,580,Home,249.69,mobile,Sydney
24,25,1003,S10032,2025-08-16 02:22:44.393141,view,574,Sports,35.27,mobile,Sydney
25,26,1004,S10045,2025-08-13 06:25:08.321793,purchase,548,Home,48.99,desktop,New York
26,27,1004,S10041,2025-08-02 03:50:27.271816,view,681,Electronics,55.17,desktop,Sydney
27,28,1004,S10041,2025-08-04 04:14:03.344873,view,603,Sports,220.15,desktop,Berlin
28,29,1004,S10041,2025-08-03 20:32:03.876800,checkout,693,Home,133.06,desktop,Tokyo
29,30,1004,S10041,2025-08-12 23:42:45.682685,purchase,668,Sports,140.4,desktop,Sydney
30,31,1004,S10044,2025-08-06 22:28:34.833107,add_to_cart,581,Sports,67.11,desktop,Sydney
31,32,1004,S10041,2025-08-19 05:47:05.656070,view,506,Home,281.37,tablet,Tokyo
32,33,1004,S10045,2025-08-10 18:51:18.265471,view,516,Sports,240.71,desktop,London
33,34,1004,S10041,2025-08-03 06:26:15.401182,purchase,613,Sports,88.03,desktop,London
34,35,1005,S10053,2025-08-02 08:05:51.418634,add_to_cart,695,Clothing,24.8,tablet,Berlin
35,36,1005,S10055,2025-08-09 00:52:08.808472,add_to_cart,638,Books,192.28,mobile,Berlin
36,37,1005,S10052,2025-08-18 01:43:08.138031,purchase,504,Sports,222.57,desktop,Berlin
37,38,1005,S10054,2025-08-18 19:54:13.512914,view,700,Clothing,395.92,tablet,Sydney
38,39,1006,S10065,2025-08-02 20:32:53.873090,purchase,580,Electronics,235.33,tablet,Sydney
39,40,1006,S10064,2025-08-03 15:42:28.885441,checkout,575,Electronics,326.93,mobile,New York
40,41,1006,S10061,2025-08-19 23:28:04.165565,checkout,644,Clothing,227.17,tablet,Tokyo
41,42,1007,S10072,2025-08-05 06:06:06.114140,view,512,Books,260.7,tablet,London
42,43,1007,S10075,2025-08-03 10:36:06.193480,checkout,693,Electronics,18.11,mobile,Berlin
43,44,1007,S10075,2025-08-15 05:48:29.828635,add_to_cart,513,Home,91.57,tablet,Berlin
44,45,1007,S10073,2025-08-11 01:51:45.973187,view,636,Electronics,75.94,tablet,Berlin
45,46,1007,S10075,2025-08-05 04:31:03.948193,purchase,546,Sports,315.9,mobile,London
46,47,1007,S10073,2025-08-06 04:58:36.621319,add_to_cart,653,Books,140.82,tablet,Sydney
47,48,1007,S10074,2025-08-09 00:37:46.826375,purchase,660,Home,457.64,mobile,Berlin
48,49,1008,S10083,2025-08-14 04:19:06.915377,add_to_cart,662,Electronics,469.81,tablet,New York
49,50,1008,S10082,2025-08-11 14:53:35.728529,view,585,Electronics,340.65,desktop,Sydney
50,51,1008,S10083,2025-08-11 11:32:27.738558,purchase,504,Home,96.57,tablet,London
51,52,1008,S10085,2025-08-16 23:33:12.778896,view,672,Sports,337.93,desktop,Berlin
52,53,1008,S10083,2025-08-11 03:24:05.658944,view,678,Clothing,70.36,mobile,New York
53,54,1008,S10081,2025-08-14 04:41:21.583204,view,600,Electronics,238.28,tablet,Berlin
54,55,1008,S10084,2025-08-01 17:08:48.766435,view,569,Electronics,122.1,tablet,Tokyo
55,56,1008,S10083,2025-08-09 18:56:03.693698,checkout,519,Electronics,399.39,mobile,Tokyo
56,57,1008,S10082,2025-08-20 01:19:50.578277,checkout,690,Sports,119.23,mobile,Berlin
57,58,1008,S10082,2025-08-18 10:32:55.302133,checkout,616,Sports,348.81,mobile,Sydney
58,59,1009,S10091,2025-08-04 14:36:23.525903,purchase,564,Clothing,121.35,mobile,Tokyo
59,60,1009,S10091,2025-08-09 20:31:29.540382,purchase,595,Books,263.69,mobile,New York
60,61,1009,S10092,2025-08-17 11:53:11.127634,checkout,591,Electronics,351.58,mobile,Sydney
61,62,1009,S10093,2025-08-19 11:09:57.280353,purchase,524,Sports,212.16,mobile,London
62,63,1009,S10093,2025-08-10 02:50:17.264472,purchase,619,Electronics,106.08,desktop,Sydney
63,64,1010,S10103,2025-08-14 20:07:44.360676,view,549,Electronics,297.06,mobile,Tokyo
64,65,1010,S10103,2025-08-05 11:19:44.909714,add_to_cart,512,Home,308.83,mobile,Sydney
65,66,1010,S10102,2025-08-14 21:20:42.767781,view,605,Electronics,115.81,mobile,Sydney
66,67,1010,S10105,2025-08-20 04:48:42.422335,checkout,561,Clothing,25.77,tablet,Sydney
67,68,1010,S10104,2025-08-19 08:24:54.673467,view,636,Clothing,241.04,desktop,Tokyo
68,69,1011,S10111,2025-08-07 16:59:02.183496,purchase,517,Books,61.25,mobile,Sydney
69,70,1011,S10112,2025-08-18 00:02:59.998763,checkout,635,Books,80.87,desktop,Sydney
70,71,1011,S10114,2025-08-17 17:02:49.510813,purchase,517,Home,95.69,tablet,Tokyo
71,72,1012,S10125,2025-08-15 06:29:19.670610,add_to_cart,616,Electronics,165.87,desktop,Sydney
72,73,1012,S10121,2025-08-09 22:05:45.484724,checkout,612,Books,308.82,desktop,Tokyo
73,74,1012,S10121,2025-08-06 12:15:23.466695,checkout,521,Electronics,354.56,tablet,Sydney
74,75,1012,S10125,2025-08-04 14:02:16.223833,purchase,670,Home,222.26,mobile,New York
75,76,1012,S10124,2025-08-15 05:19:51.324974,checkout,690,Sports,348.4,tablet,Berlin
76,77,1012,S10123,2025-08-07 00:52:00.693189,view,567,Sports,331.7,desktop,Berlin
